article_id,label
10.1002_2017jc013030,0
10.1002_anie.201916483,0
10.1002_anie.202005531,0
10.1002_anie.202007717,0
10.1002_chem.201902131,0
10.1002_chem.201903120,0
10.1002_chem.202000235,1
10.1002_chem.202001412,1
10.1002_chem.202001668,0
10.1002_chem.202003167,0
10.1002_cssc.202201821,0
10.1002_ece3.3985,0
10.1002_ece3.4466,0
10.1002_ece3.5260,0
10.1002_ece3.5395,0
10.1002_ece3.6144,0
10.1002_ece3.6303,0
10.1002_ece3.6784,0
10.1002_ece3.961,0
10.1002_ece3.9627,0
10.1002_ecs2.4619,0
10.1002_ejic.201900904,0
10.1002_ejoc.202000916,0
10.1002_esp.5090,0
10.1002_mp.14424,0
10.1007_s00259-022-06053-8,1
10.1007_s00382-022-06361-7,0
10.1007_s00442-022-05201-z,0
10.1007_s12263-014-0408-4,0
10.1007_s12559-020-09751-3,1
10.1016_j.ast.2022.107401,0
10.1016_j.cpc.2024.109087,0
10.1016_j.dib.2022.108797,0
10.1016_j.dib.2023.109949,0
10.1016_j.ecolind.2021.107934,0
10.1016_j.jobe.2023.107105,0
10.1016_j.molcel.2018.11.006,0
10.1016_j.scitotenv.2024.171850,0
10.1017_s0007123423000601,0
10.1021_acscentsci.1c01109,0
10.1021_acsomega.3c06074,1
10.1021_jacs.2c06519,0
10.1029_2018gl078007,0
10.1029_2020jf005675,0
10.1029_2021gl096173,0
10.1029_2022gl100473,0
10.1029_2023ea002840,0
10.1029_2023wr035126,0
10.1038_hdy.2015.99,0
10.1038_ncomms11871,0
10.1038_s41396-020-00885-8,1
10.1038_s41437-020-0318-8,0
10.1038_s41467-018-04041-x,0
10.1038_s41467-018-07681-1,0
10.1038_s41467-019-10357-z,0
10.1038_s41558-022-01301-z,0
10.1038_s41562-021-01247-w,0
10.1038_s41597-019-0101-y,0
10.1038_s41597-022-01555-4,0
10.1038_s41597-023-02280-2,1
10.1038_s41598-017-15852-1,0
10.1038_s41598-020-59839-x,1
10.1038_s41598-021-85671-y,1
10.1038_s41598-024-56373-y,1
10.1038_sdata.2017.167,0
10.1039_c5sc01309g,0
10.1039_c9ra06638a,0
10.1039_c9sc02930c,0
10.1039_d0sc01197e,0
10.1039_d0sc01518k,0
10.1039_d0sc02283g,0
10.1039_d0sc02676j,0
10.1039_d0sc03604h,0
10.1039_d1ee03696c,0
10.1039_d2cc00847e,1
10.1055_s-0039-1693681,0
10.1073_pnas.2306723120,0
10.1080_14756366.2020.1740692,0
10.1080_15476286.2016.1232238,1
10.1080_21645515.2023.2189598,1
10.1080_22221751.2020.1738277,0
10.1093_beheco_arad016,0
10.1093_beheco_arw167,0
10.1093_beheco_arz101,0
10.1093_bib_bbab395,1
10.1093_evolut_qpad206,0
10.1093_nar_gkp1049,1
10.1093_sysbio_syy011,0
10.1098_rsbl.2015.0113,0
10.1098_rsos.160417,0
10.1098_rsos.170796,0
10.1098_rsos.190841,0
10.1098_rsos.210982,0
10.1098_rspb.2015.0371,1
10.1098_rspb.2015.1498,0
10.1098_rspb.2015.2726,0
10.1101_2022.02.10.480011,0
10.1101_2022.07.21.501061,0
